State,Boat Collision,Shot,Fishery Interaction,Year of Observation,Sex,Age Class,Length,Weight
AL,C,C,C,2018,MALE,ADULT,225,
AL,N,N,N,2017,MALE,SUBADULT,230,161
AL,N,N,N,2017,MALE,SUBADULT,225,122
AL,C,C,Y,2018,UNKNOWN,ADULT,258,
AL,C,C,C,2018,UNKNOWN,UNKNOWN,0,
AL,N,N,N,2017,UNKNOWN,,180,
AL,C,C,C,2018,MALE,ADULT,290,
AL,C,C,C,2019,MALE,ADULT,249,153
AL,N,N,N,2017,MALE,ADULT,263,221
AL,N,N,N,2017,MALE,ADULT,279,229
AL,C,C,C,2018,MALE,SUBADULT,198,
AL,C,N,C,2019,MALE,SUBADULT,198,78
AL,C,C,C,2018,MALE,PUP/CALF,111.8,17.2
AL,C,N,C,2017,FEMALE,ADULT,236,
AL,N,N,Y,2017,FEMALE,YEARLING,145,
AL,C,C,C,2018,FEMALE,PUP/CALF,104,10
AL,C,C,C,2019,FEMALE,PUP/CALF,90,12
AL,N,N,N,2017,UNKNOWN,PUP/CALF,100,
AL,N,N,N,2017,UNKNOWN,PUP/CALF,95,6.8
AL,N,N,N,2017,UNKNOWN,PUP/CALF,100,15
AL,C,C,C,2018,UNKNOWN,UNKNOWN,0,
AL,N,N,N,2017,MALE,SUBADULT,177,
AL,C,C,C,2019,MALE,SUBADULT,183,
AL,C,C,C,2018,MALE,SUBADULT,146,
AL,C,C,C,2018,UNKNOWN,PUP/CALF,106.5,
AL,C,C,C,2018,MALE,ADULT,241,
AL,C,C,C,2019,UNKNOWN,SUBADULT,183,
AL,C,C,Y,2018,UNKNOWN,PUP/CALF,0,
AL,N,N,Y,2017,MALE,SUBADULT,190,80.9
AL,N,N,Y,2017,MALE,SUBADULT,176,67
AL,N,N,N,2017,MALE,YEARLING,172,44.9
AL,C,C,C,2018,MALE,PUP/CALF,102.5,13.6
AL,N,N,N,2017,FEMALE,ADULT,229,167.38
AL,C,C,C,2018,FEMALE,ADULT,223,120.6
AL,N,N,Y,2017,FEMALE,YEARLING,163.5,56.7
AL,N,N,Y,2017,FEMALE,YEARLING,146,40
AL,C,C,C,2018,UNKNOWN,SUBADULT,221,
AL,C,C,C,2018,MALE,ADULT,290,199
AL,C,C,C,2018,MALE,ADULT,207,94.8
AL,C,C,Y,2018,MALE,ADULT,198,98.4
AL,N,N,N,2017,MALE,ADULT,224,
AL,N,N,N,2017,MALE,ADULT,260,
AL,C,C,Y,2018,MALE,SUBADULT,189,68
AL,C,C,C,2018,MALE,SUBADULT,197.5,67.6
AL,N,N,N,2017,MALE,SUBADULT,171,59
AL,N,N,N,2017,MALE,YEARLING,163,
AL,N,N,N,2017,MALE,PUP/CALF,100,
AL,C,C,Y,2018,FEMALE,ADULT,248,
AL,C,C,C,2018,FEMALE,ADULT,245,172.8
AL,C,N,N,2017,FEMALE,ADULT,242,146
AL,N,N,N,2018,FEMALE,SUBADULT,225,146.5
AL,C,C,C,2018,FEMALE,SUBADULT,210,92.5
AL,Y,N,N,2017,FEMALE,YEARLING,137.2,29.8
AL,C,C,C,2018,FEMALE,YEARLING,168,57.2
AL,N,N,C,2018,FEMALE,PUP/CALF,125,18.1
AL,,,,2017,FEMALE,PUP/CALF,108,11.34
AL,N,N,Y,2017,FEMALE,PUP/CALF,101,11.8
AL,,,,2017,FEMALE,PUP/CALF,107,
AL,N,N,N,2017,FEMALE,PUP/CALF,91,9.1
AL,N,N,N,2017,UNKNOWN,YEARLING,165,25
AL,Y,N,N,2017,FEMALE,SUBADULT,176,20
AL,C,C,C,2018,UNKNOWN,PUP/CALF,97,
DE,N,N,C,2019,MALE,PUP/CALF,193.8,136.08
DE,,,,2018,UNKNOWN,SUBADULT,183,226.8
DE,,,,2019,UNKNOWN,YEARLING,137.2,
DE,,,,2018,MALE,SUBADULT,198.2,
DE,,,,2019,MALE,PUP/CALF,121.9,22.7
DE,,,,2018,MALE,,237,700
DE,,,,2018,UNKNOWN,ADULT,259.08,
DE,,,,2018,UNKNOWN,SUBADULT,213.3,340.2
DE,N,N,N,2017,FEMALE,SUBADULT,234.7,600
DE,,,,2018,FEMALE,PUP/CALF,95.5,11.33
DE,,,,2018,MALE,ADULT,292,362.88
DE,N,N,N,2017,MALE,ADULT,259.08,340.19
DE,,,,2017,MALE,SUBADULT,213.4,200
DE,N,N,Y,2018,MALE,PUP/CALF,13.2,
DE,,,,2019,MALE,PUP/CALF,44,25
